Data Set,family_forming_threshold,family_merging_threshold,maximum_family_size,source_of_siblings,source_of_families,family_distance_method,Number of sibling pairs (wrt linkage),Number of sibling pairs (wrt ground truth),True  Positives,False Positives,False Negatives,Precision,Recall,F1 Measure
kilmarnock,5,10,30,Birth,Birth,Closest,135452,68271,48457,86995,19814,0.3577,0.7098,0.4757
kilmarnock,5,10,30,Birth,Birth,Furthest,128132,68271,48446,79686,19825,0.3781,0.7096,0.4933
kilmarnock,5,10,30,Birth,Birth,Mean,134603,68271,48533,86070,19738,0.3606,0.7109,0.4785
kilmarnock,5,10,30,Birth,Death,Closest,124712,68271,38455,86257,29816,0.3084,0.5633,0.3985
kilmarnock,5,10,30,Birth,Death,Furthest,118761,68271,38412,80349,29859,0.3234,0.5626,0.4108
kilmarnock,5,10,30,Birth,Death,Mean,124915,68271,38945,85970,29326,0.3118,0.5704,0.4032
kilmarnock,5,10,30,Birth,Marriage,Closest,71095,68271,24097,46998,44174,0.3389,0.353,0.3458
kilmarnock,5,10,30,Birth,Marriage,Furthest,68468,68271,24317,44151,43954,0.3552,0.3562,0.3557
kilmarnock,5,10,30,Birth,Marriage,Mean,72988,68271,24435,48553,43836,0.3348,0.3579,0.346
kilmarnock,8,2,8,Birth,Birth,Closest,42378,68271,42034,344,26237,0.9919,0.6157,0.7598
kilmarnock,8,2,8,Birth,Birth,Furthest,42378,68271,42034,344,26237,0.9919,0.6157,0.7598
kilmarnock,8,2,8,Birth,Birth,Mean,42378,68271,42034,344,26237,0.9919,0.6157,0.7598
kilmarnock,8,2,8,Birth,Death,Closest,38888,68271,38378,510,29893,0.9869,0.5621,0.7163
kilmarnock,8,2,8,Birth,Death,Furthest,38820,68271,38310,510,29961,0.9869,0.5611,0.7155
kilmarnock,8,2,8,Birth,Death,Mean,38886,68271,38376,510,29895,0.9869,0.5621,0.7163
kilmarnock,8,2,8,Birth,Marriage,Closest,26733,68271,26603,130,41668,0.9951,0.3897,0.56
kilmarnock,8,2,8,Birth,Marriage,Furthest,26706,68271,26576,130,41695,0.9951,0.3893,0.5596
kilmarnock,8,2,8,Birth,Marriage,Mean,26733,68271,26603,130,41668,0.9951,0.3897,0.56
kilmarnock,8,2,20,Birth,Birth,Closest,46416,68271,45989,427,22282,0.9908,0.6736,0.802
kilmarnock,8,2,20,Birth,Birth,Furthest,46416,68271,45989,427,22282,0.9908,0.6736,0.802
kilmarnock,8,2,20,Birth,Birth,Mean,46416,68271,45989,427,22282,0.9908,0.6736,0.802
kilmarnock,8,2,20,Birth,Death,Closest,46150,68271,45529,621,22742,0.9865,0.6669,0.7958
kilmarnock,8,2,20,Birth,Death,Furthest,46095,68271,45474,621,22797,0.9865,0.6661,0.7952
kilmarnock,8,2,20,Birth,Death,Mean,46150,68271,45529,621,22742,0.9865,0.6669,0.7958
kilmarnock,8,2,20,Birth,Marriage,Closest,33229,68271,32990,239,35281,0.9928,0.4832,0.65
kilmarnock,8,2,20,Birth,Marriage,Furthest,33202,68271,32963,239,35308,0.9928,0.4828,0.6497
kilmarnock,8,2,20,Birth,Marriage,Mean,33229,68271,32990,239,35281,0.9928,0.4832,0.65
kilmarnock,8,2,30,Birth,Birth,Closest,46416,68271,45989,427,22282,0.9908,0.6736,0.802
kilmarnock,8,2,30,Birth,Birth,Furthest,46416,68271,45989,427,22282,0.9908,0.6736,0.802
kilmarnock,8,2,30,Birth,Birth,Mean,46416,68271,45989,427,22282,0.9908,0.6736,0.802
kilmarnock,8,2,30,Birth,Death,Closest,46150,68271,45529,621,22742,0.9865,0.6669,0.7958
kilmarnock,8,2,30,Birth,Death,Furthest,46095,68271,45474,621,22797,0.9865,0.6661,0.7952
kilmarnock,8,2,30,Birth,Death,Mean,46150,68271,45529,621,22742,0.9865,0.6669,0.7958
kilmarnock,8,2,30,Birth,Marriage,Closest,33229,68271,32990,239,35281,0.9928,0.4832,0.65
kilmarnock,8,2,30,Birth,Marriage,Furthest,33202,68271,32963,239,35308,0.9928,0.4828,0.6497
kilmarnock,8,2,30,Birth,Marriage,Mean,33229,68271,32990,239,35281,0.9928,0.4832,0.65
kilmarnock,8,5,8,Birth,Birth,Closest,44574,68271,43173,1401,25098,0.9686,0.6324,0.7652
kilmarnock,8,5,8,Birth,Birth,Furthest,44556,68271,43173,1383,25098,0.969,0.6324,0.7653
kilmarnock,8,5,8,Birth,Birth,Mean,44582,68271,43173,1409,25098,0.9684,0.6324,0.7651
kilmarnock,8,5,8,Birth,Death,Closest,45387,68271,41009,4378,27262,0.9035,0.6007,0.7216
kilmarnock,8,5,8,Birth,Death,Furthest,45158,68271,41002,4156,27269,0.908,0.6006,0.723
kilmarnock,8,5,8,Birth,Death,Mean,45502,68271,41024,4478,27247,0.9016,0.6009,0.7212
kilmarnock,8,5,8,Birth,Marriage,Closest,29118,68271,27476,1642,40795,0.9436,0.4025,0.5643
kilmarnock,8,5,8,Birth,Marriage,Furthest,29078,68271,27472,1606,40799,0.9448,0.4024,0.5644
kilmarnock,8,5,8,Birth,Marriage,Mean,29146,68271,27506,1640,40765,0.9437,0.4029,0.5647
kilmarnock,8,5,20,Birth,Birth,Closest,52054,68271,47730,4324,20541,0.9169,0.6991,0.7934
kilmarnock,8,5,20,Birth,Birth,Furthest,51734,68271,47720,4014,20551,0.9224,0.699,0.7953
kilmarnock,8,5,20,Birth,Birth,Mean,51925,68271,47730,4195,20541,0.9192,0.6991,0.7942
kilmarnock,8,5,20,Birth,Death,Closest,64029,68271,51658,12371,16613,0.8068,0.7567,0.7809
kilmarnock,8,5,20,Birth,Death,Furthest,63401,68271,51686,11715,16585,0.8152,0.7571,0.7851
kilmarnock,8,5,20,Birth,Death,Mean,64147,68271,51683,12464,16588,0.8057,0.757,0.7806
kilmarnock,8,5,20,Birth,Marriage,Closest,41145,68271,36881,4264,31390,0.8964,0.5402,0.6741
kilmarnock,8,5,20,Birth,Marriage,Furthest,40871,68271,36879,3992,31392,0.9023,0.5402,0.6758
kilmarnock,8,5,20,Birth,Marriage,Mean,40915,68271,36885,4030,31386,0.9015,0.5403,0.6756
kilmarnock,8,5,30,Birth,Birth,Closest,53202,68271,47730,5472,20541,0.8971,0.6991,0.7859
kilmarnock,8,5,30,Birth,Birth,Furthest,52629,68271,47720,4909,20551,0.9067,0.699,0.7894
kilmarnock,8,5,30,Birth,Birth,Mean,53381,68271,47730,5651,20541,0.8941,0.6991,0.7847
kilmarnock,8,5,30,Birth,Death,Closest,68390,68271,51775,16615,16496,0.7571,0.7584,0.7577
kilmarnock,8,5,30,Birth,Death,Furthest,67639,68271,51757,15882,16514,0.7652,0.7581,0.7616
kilmarnock,8,5,30,Birth,Death,Mean,68452,68271,51766,16686,16505,0.7562,0.7582,0.7572
kilmarnock,8,5,30,Birth,Marriage,Closest,41841,68271,36917,4924,31354,0.8823,0.5407,0.6705
kilmarnock,8,5,30,Birth,Marriage,Furthest,41264,68271,36934,4330,31337,0.8951,0.541,0.6744
kilmarnock,8,5,30,Birth,Marriage,Mean,41501,68271,36917,4584,31354,0.8895,0.5407,0.6726
kilmarnock,8,8,8,Birth,Birth,Closest,48288,68271,43632,4656,24639,0.9036,0.6391,0.7487
kilmarnock,8,8,8,Birth,Birth,Furthest,48184,68271,43632,4552,24639,0.9055,0.6391,0.7493
kilmarnock,8,8,8,Birth,Birth,Mean,48363,68271,43644,4719,24627,0.9024,0.6393,0.7484
kilmarnock,8,8,8,Birth,Death,Closest,46543,68271,34120,12423,34151,0.7331,0.4998,0.5944
kilmarnock,8,8,8,Birth,Death,Furthest,45898,68271,34190,11708,34081,0.7449,0.5008,0.5989
kilmarnock,8,8,8,Birth,Death,Mean,46747,68271,34309,12438,33962,0.7339,0.5025,0.5966
kilmarnock,8,8,8,Birth,Marriage,Closest,30038,68271,21951,8087,46320,0.7308,0.3215,0.4466
kilmarnock,8,8,8,Birth,Marriage,Furthest,29549,68271,21951,7598,46320,0.7429,0.3215,0.4488
kilmarnock,8,8,8,Birth,Marriage,Mean,30096,68271,22063,8033,46208,0.7331,0.3232,0.4486
kilmarnock,8,8,20,Birth,Birth,Closest,75538,68271,48696,26842,19575,0.6447,0.7133,0.6772
kilmarnock,8,8,20,Birth,Birth,Furthest,73841,68271,48649,25192,19622,0.6588,0.7126,0.6847
kilmarnock,8,8,20,Birth,Birth,Mean,75011,68271,48716,26295,19555,0.6495,0.7136,0.68
kilmarnock,8,8,20,Birth,Death,Closest,102970,68271,50238,52732,18033,0.4879,0.7359,0.5868
kilmarnock,8,8,20,Birth,Death,Furthest,98265,68271,50372,47893,17899,0.5126,0.7378,0.6049
kilmarnock,8,8,20,Birth,Death,Mean,100747,68271,50651,50096,17620,0.5028,0.7419,0.5994
kilmarnock,8,8,20,Birth,Marriage,Closest,73086,68271,36063,37023,32208,0.4934,0.5282,0.5102
kilmarnock,8,8,20,Birth,Marriage,Furthest,69861,68271,36105,33756,32166,0.5168,0.5288,0.5228
kilmarnock,8,8,20,Birth,Marriage,Mean,70681,68271,36048,34633,32223,0.51,0.528,0.5189
kilmarnock,8,8,30,Birth,Birth,Closest,89243,68271,48770,40473,19501,0.5465,0.7144,0.6192
kilmarnock,8,8,30,Birth,Birth,Furthest,84405,68271,48701,35704,19570,0.577,0.7133,0.638
kilmarnock,8,8,30,Birth,Birth,Mean,87518,68271,48758,38760,19513,0.5571,0.7142,0.6259
kilmarnock,8,8,30,Birth,Death,Closest,134947,68271,51277,83670,16994,0.38,0.7511,0.5047
kilmarnock,8,8,30,Birth,Death,Furthest,126090,68271,51575,74515,16696,0.409,0.7554,0.5307
kilmarnock,8,8,30,Birth,Death,Mean,130100,68271,51680,78420,16591,0.3972,0.757,0.521
kilmarnock,8,8,30,Birth,Marriage,Closest,94360,68271,36525,57835,31746,0.3871,0.535,0.4492
kilmarnock,8,8,30,Birth,Marriage,Furthest,87764,68271,36518,51246,31753,0.4161,0.5349,0.4681
kilmarnock,8,8,30,Birth,Marriage,Mean,90509,68271,36823,53686,31448,0.4068,0.5394,0.4638
kilmarnock,8,10,8,Birth,Birth,Closest,49652,68271,43158,6494,25113,0.8692,0.6322,0.732
kilmarnock,8,10,8,Birth,Birth,Furthest,49453,68271,43154,6299,25117,0.8726,0.6321,0.7331
kilmarnock,8,10,8,Birth,Birth,Mean,49903,68271,43182,6721,25089,0.8653,0.6325,0.7308
kilmarnock,8,10,8,Birth,Death,Closest,33178,68271,22316,10862,45955,0.6726,0.3269,0.4399
kilmarnock,8,10,8,Birth,Death,Furthest,32604,68271,22346,10258,45925,0.6854,0.3273,0.443
kilmarnock,8,10,8,Birth,Death,Mean,33816,68271,22516,11300,45755,0.6658,0.3298,0.4411
kilmarnock,8,10,8,Birth,Marriage,Closest,22497,68271,14894,7603,53377,0.662,0.2182,0.3282
kilmarnock,8,10,8,Birth,Marriage,Furthest,22137,68271,14879,7258,53392,0.6721,0.2179,0.3292
kilmarnock,8,10,8,Birth,Marriage,Mean,22995,68271,14991,8004,53280,0.6519,0.2196,0.3285
kilmarnock,8,10,20,Birth,Birth,Closest,97921,68271,48305,49616,19966,0.4933,0.7075,0.5813
kilmarnock,8,10,20,Birth,Birth,Furthest,94015,68271,48310,45705,19961,0.5139,0.7076,0.5954
kilmarnock,8,10,20,Birth,Birth,Mean,98285,68271,48357,49928,19914,0.492,0.7083,0.5807
kilmarnock,8,10,20,Birth,Death,Closest,105735,68271,39018,66717,29253,0.369,0.5715,0.4485
kilmarnock,8,10,20,Birth,Death,Furthest,101029,68271,39003,62026,29268,0.3861,0.5713,0.4608
kilmarnock,8,10,20,Birth,Death,Mean,108335,68271,39557,68778,28714,0.3651,0.5794,0.448
kilmarnock,8,10,20,Birth,Marriage,Closest,74176,68271,27789,46387,40482,0.3746,0.407,0.3902
kilmarnock,8,10,20,Birth,Marriage,Furthest,71805,68271,27758,44047,40513,0.3866,0.4066,0.3963
kilmarnock,8,10,20,Birth,Marriage,Mean,75647,68271,28022,47625,40249,0.3704,0.4105,0.3894
kilmarnock,8,10,30,Birth,Birth,Closest,135452,68271,48457,86995,19814,0.3577,0.7098,0.4757
kilmarnock,8,10,30,Birth,Birth,Furthest,128132,68271,48446,79686,19825,0.3781,0.7096,0.4933
kilmarnock,8,10,30,Birth,Birth,Mean,134603,68271,48533,86070,19738,0.3606,0.7109,0.4785
kilmarnock,8,10,30,Birth,Death,Closest,161069,68271,41232,119837,27039,0.256,0.6039,0.3596
kilmarnock,8,10,30,Birth,Death,Furthest,152850,68271,41076,111774,27195,0.2687,0.6017,0.3715
kilmarnock,8,10,30,Birth,Death,Mean,160711,68271,41839,118872,26432,0.2603,0.6128,0.3654
kilmarnock,8,10,30,Birth,Marriage,Closest,110734,68271,29850,80884,38421,0.2696,0.4372,0.3335
kilmarnock,8,10,30,Birth,Marriage,Furthest,104655,68271,29811,74844,38460,0.2849,0.4367,0.3448
kilmarnock,8,10,30,Birth,Marriage,Mean,113909,68271,30329,83580,37942,0.2663,0.4442,0.333
kilmarnock,10,2,8,Birth,Birth,Closest,42378,68271,42034,344,26237,0.9919,0.6157,0.7598
kilmarnock,10,2,8,Birth,Birth,Furthest,42378,68271,42034,344,26237,0.9919,0.6157,0.7598
kilmarnock,10,2,8,Birth,Birth,Mean,42378,68271,42034,344,26237,0.9919,0.6157,0.7598
kilmarnock,10,2,8,Birth,Death,Closest,40743,68271,40238,505,28033,0.9876,0.5894,0.7382
kilmarnock,10,2,8,Birth,Death,Furthest,40660,68271,40155,505,28116,0.9876,0.5882,0.7373
kilmarnock,10,2,8,Birth,Death,Mean,40741,68271,40236,505,28035,0.9876,0.5894,0.7382
kilmarnock,10,2,8,Birth,Marriage,Closest,35329,68271,35087,242,33184,0.9932,0.5139,0.6774
kilmarnock,10,2,8,Birth,Marriage,Furthest,35314,68271,35072,242,33199,0.9931,0.5137,0.6772
kilmarnock,10,2,8,Birth,Marriage,Mean,35327,68271,35085,242,33186,0.9931,0.5139,0.6773
kilmarnock,10,2,20,Birth,Birth,Closest,46416,68271,45989,427,22282,0.9908,0.6736,0.802
kilmarnock,10,2,20,Birth,Birth,Furthest,46416,68271,45989,427,22282,0.9908,0.6736,0.802
kilmarnock,10,2,20,Birth,Birth,Mean,46416,68271,45989,427,22282,0.9908,0.6736,0.802
kilmarnock,10,2,20,Birth,Death,Closest,49023,68271,48400,623,19871,0.9873,0.7089,0.8253
kilmarnock,10,2,20,Birth,Death,Furthest,48953,68271,48330,623,19941,0.9873,0.7079,0.8246
kilmarnock,10,2,20,Birth,Death,Mean,49023,68271,48400,623,19871,0.9873,0.7089,0.8253
kilmarnock,10,2,20,Birth,Marriage,Closest,41509,68271,41168,341,27103,0.9918,0.603,0.75
kilmarnock,10,2,20,Birth,Marriage,Furthest,41503,68271,41162,341,27109,0.9918,0.6029,0.7499
kilmarnock,10,2,20,Birth,Marriage,Mean,41509,68271,41168,341,27103,0.9918,0.603,0.75
kilmarnock,10,2,30,Birth,Birth,Closest,46416,68271,45989,427,22282,0.9908,0.6736,0.802
kilmarnock,10,2,30,Birth,Birth,Furthest,46416,68271,45989,427,22282,0.9908,0.6736,0.802
kilmarnock,10,2,30,Birth,Birth,Mean,46416,68271,45989,427,22282,0.9908,0.6736,0.802
kilmarnock,10,2,30,Birth,Death,Closest,49023,68271,48400,623,19871,0.9873,0.7089,0.8253
kilmarnock,10,2,30,Birth,Death,Furthest,48953,68271,48330,623,19941,0.9873,0.7079,0.8246
kilmarnock,10,2,30,Birth,Death,Mean,49023,68271,48400,623,19871,0.9873,0.7089,0.8253
kilmarnock,10,2,30,Birth,Marriage,Closest,41509,68271,41168,341,27103,0.9918,0.603,0.75
kilmarnock,10,2,30,Birth,Marriage,Furthest,41503,68271,41162,341,27109,0.9918,0.6029,0.7499
kilmarnock,10,2,30,Birth,Marriage,Mean,41509,68271,41168,341,27103,0.9918,0.603,0.75
kilmarnock,10,5,8,Birth,Birth,Closest,44574,68271,43173,1401,25098,0.9686,0.6324,0.7652
kilmarnock,10,5,8,Birth,Birth,Furthest,44556,68271,43173,1383,25098,0.969,0.6324,0.7653
kilmarnock,10,5,8,Birth,Birth,Mean,44582,68271,43173,1409,25098,0.9684,0.6324,0.7651
kilmarnock,10,5,8,Birth,Death,Closest,47000,68271,42711,4289,25560,0.9087,0.6256,0.7411
kilmarnock,10,5,8,Birth,Death,Furthest,46767,68271,42699,4068,25572,0.913,0.6254,0.7423
kilmarnock,10,5,8,Birth,Death,Mean,47107,68271,42722,4385,25549,0.9069,0.6258,0.7406
kilmarnock,10,5,8,Birth,Marriage,Closest,39505,68271,36895,2610,31376,0.9339,0.5404,0.6847
kilmarnock,10,5,8,Birth,Marriage,Furthest,39406,68271,36906,2500,31365,0.9366,0.5406,0.6855
kilmarnock,10,5,8,Birth,Marriage,Mean,39521,68271,36923,2598,31348,0.9343,0.5408,0.6851
kilmarnock,10,5,20,Birth,Birth,Closest,52054,68271,47730,4324,20541,0.9169,0.6991,0.7934
kilmarnock,10,5,20,Birth,Birth,Furthest,51734,68271,47720,4014,20551,0.9224,0.699,0.7953
kilmarnock,10,5,20,Birth,Birth,Mean,51925,68271,47730,4195,20541,0.9192,0.6991,0.7942
kilmarnock,10,5,20,Birth,Death,Closest,67452,68271,55043,12409,13228,0.816,0.8062,0.8111
kilmarnock,10,5,20,Birth,Death,Furthest,66531,68271,55033,11498,13238,0.8272,0.8061,0.8165
kilmarnock,10,5,20,Birth,Death,Mean,67604,68271,55040,12564,13231,0.8142,0.8062,0.8102
kilmarnock,10,5,20,Birth,Marriage,Closest,52879,68271,46290,6589,21981,0.8754,0.678,0.7642
kilmarnock,10,5,20,Birth,Marriage,Furthest,52526,68271,46289,6237,21982,0.8813,0.678,0.7664
kilmarnock,10,5,20,Birth,Marriage,Mean,52757,68271,46294,6463,21977,0.8775,0.6781,0.765
kilmarnock,10,5,30,Birth,Birth,Closest,53202,68271,47730,5472,20541,0.8971,0.6991,0.7859
kilmarnock,10,5,30,Birth,Birth,Furthest,52629,68271,47720,4909,20551,0.9067,0.699,0.7894
kilmarnock,10,5,30,Birth,Birth,Mean,53381,68271,47730,5651,20541,0.8941,0.6991,0.7847
kilmarnock,10,5,30,Birth,Death,Closest,71679,68271,55112,16567,13159,0.7689,0.8073,0.7876
kilmarnock,10,5,30,Birth,Death,Furthest,70958,68271,55096,15862,13175,0.7765,0.807,0.7914
kilmarnock,10,5,30,Birth,Death,Mean,71995,68271,55104,16891,13167,0.7654,0.8071,0.7857
kilmarnock,10,5,30,Birth,Marriage,Closest,54615,68271,46355,8260,21916,0.8488,0.679,0.7544
kilmarnock,10,5,30,Birth,Marriage,Furthest,54078,68271,46370,7708,21901,0.8575,0.6792,0.758
kilmarnock,10,5,30,Birth,Marriage,Mean,54217,68271,46354,7863,21917,0.855,0.679,0.7569
kilmarnock,10,8,8,Birth,Birth,Closest,48288,68271,43632,4656,24639,0.9036,0.6391,0.7487
kilmarnock,10,8,8,Birth,Birth,Furthest,48184,68271,43632,4552,24639,0.9055,0.6391,0.7493
kilmarnock,10,8,8,Birth,Birth,Mean,48363,68271,43644,4719,24627,0.9024,0.6393,0.7484
kilmarnock,10,8,8,Birth,Death,Closest,48988,68271,36064,12924,32207,0.7362,0.5282,0.6151
kilmarnock,10,8,8,Birth,Death,Furthest,48177,68271,36069,12108,32202,0.7487,0.5283,0.6195
kilmarnock,10,8,8,Birth,Death,Mean,49130,68271,36257,12873,32014,0.738,0.5311,0.6177
kilmarnock,10,8,8,Birth,Marriage,Closest,42244,68271,29833,12411,38438,0.7062,0.437,0.5399
kilmarnock,10,8,8,Birth,Marriage,Furthest,41457,68271,29856,11601,38415,0.7202,0.4373,0.5442
kilmarnock,10,8,8,Birth,Marriage,Mean,42364,68271,29974,12390,38297,0.7075,0.439,0.5419
kilmarnock,10,8,20,Birth,Birth,Closest,75538,68271,48696,26842,19575,0.6447,0.7133,0.6772
kilmarnock,10,8,20,Birth,Birth,Furthest,73841,68271,48649,25192,19622,0.6588,0.7126,0.6847
kilmarnock,10,8,20,Birth,Birth,Mean,75011,68271,48716,26295,19555,0.6495,0.7136,0.68
kilmarnock,10,8,20,Birth,Death,Closest,110489,68271,54467,56022,13804,0.493,0.7978,0.6094
kilmarnock,10,8,20,Birth,Death,Furthest,104962,68271,54509,50453,13762,0.5193,0.7984,0.6293
kilmarnock,10,8,20,Birth,Death,Mean,108084,68271,54702,53382,13569,0.5061,0.8012,0.6204
kilmarnock,10,8,20,Birth,Marriage,Closest,95090,68271,44227,50863,24044,0.4651,0.6478,0.5415
kilmarnock,10,8,20,Birth,Marriage,Furthest,90857,68271,44459,46398,23812,0.4893,0.6512,0.5588
kilmarnock,10,8,20,Birth,Marriage,Mean,93197,68271,44716,48481,23555,0.4798,0.655,0.5539
kilmarnock,10,8,30,Birth,Birth,Closest,89243,68271,48770,40473,19501,0.5465,0.7144,0.6192
kilmarnock,10,8,30,Birth,Birth,Furthest,84405,68271,48701,35704,19570,0.577,0.7133,0.638
kilmarnock,10,8,30,Birth,Birth,Mean,87518,68271,48758,38760,19513,0.5571,0.7142,0.6259
kilmarnock,10,8,30,Birth,Death,Closest,145826,68271,55293,90533,12978,0.3792,0.8099,0.5165
kilmarnock,10,8,30,Birth,Death,Furthest,134411,68271,55594,78817,12677,0.4136,0.8143,0.5486
kilmarnock,10,8,30,Birth,Death,Mean,139897,68271,55892,84005,12379,0.3995,0.8187,0.537
kilmarnock,10,8,30,Birth,Marriage,Closest,124750,68271,45048,79702,23223,0.3611,0.6598,0.4668
kilmarnock,10,8,30,Birth,Marriage,Furthest,116001,68271,45476,70525,22795,0.392,0.6661,0.4936
kilmarnock,10,8,30,Birth,Marriage,Mean,119983,68271,45694,74289,22577,0.3808,0.6693,0.4855
kilmarnock,10,10,8,Birth,Birth,Closest,49652,68271,43158,6494,25113,0.8692,0.6322,0.732
kilmarnock,10,10,8,Birth,Birth,Furthest,49453,68271,43154,6299,25117,0.8726,0.6321,0.7331
kilmarnock,10,10,8,Birth,Birth,Mean,49903,68271,43182,6721,25089,0.8653,0.6325,0.7308
kilmarnock,10,10,8,Birth,Death,Closest,38651,68271,24225,14426,44046,0.6268,0.3548,0.4531
kilmarnock,10,10,8,Birth,Death,Furthest,37893,68271,24160,13733,44111,0.6376,0.3539,0.4551
kilmarnock,10,10,8,Birth,Death,Mean,39563,68271,24471,15092,43800,0.6185,0.3584,0.4539
kilmarnock,10,10,8,Birth,Marriage,Closest,30621,68271,18002,12619,50269,0.5879,0.2637,0.3641
kilmarnock,10,10,8,Birth,Marriage,Furthest,29997,68271,18031,11966,50240,0.6011,0.2641,0.367
kilmarnock,10,10,8,Birth,Marriage,Mean,31394,68271,18218,13176,50053,0.5803,0.2668,0.3656
kilmarnock,10,10,20,Birth,Birth,Closest,97921,68271,48305,49616,19966,0.4933,0.7075,0.5813
kilmarnock,10,10,20,Birth,Birth,Furthest,94015,68271,48310,45705,19961,0.5139,0.7076,0.5954
